R_DEF: Internal format may change without notice
local
anim zoom_image
color black
color purple_200
color purple_500
color purple_700
color skyblue
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen folder_column_width
dimen item_margin
dimen item_margin_half
dimen picture_column_width
drawable cat
drawable gallery
drawable ic_action_menu
drawable ic_baseline_arrow_forward_ios_24
drawable ic_baseline_settings_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_video_file
drawable line
drawable line_drawable
drawable thumb
drawable thumb_drawable
id action_settings
id activeImage
id displayContainer
id empty
id folderCard
id folderName
id folderPic
id folderRecycler
id folderSize
id foldername
id head
id image
id imageIndicator
id imagePager
id indicatorCard
id indicatorRecycler
id linear
id loader
id recycler
id support
layout activity_image_display
layout activity_main
layout activity_settings
layout indicator_holder
layout pic_holder_item
layout picture_browser
layout picture_browser_pager
layout picture_folder_item
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string appName
string app_name
string empty
string folderName
string photos_name
style Theme.AndroidFullGallery
xml backup_rules
xml data_extraction_rules
